Area,FlatSize,NearbyBazar,FloorNumber,TotalBedrooms,AttachedWashrooms,TotalBalconies,FloorType,GarrageFacilities,LiftService,GasAvailability,SecurityService,CCTVCoverage,WalkingDistanceFromMainRoad,Rent
Sadarghat,1616,No,5,3,2,2,Tiles,No,Yes,No,Yes,Yes,19,32000
Sadarghat,1580,Yes,1,3,2,2,Mozaik,No,No,Yes,Yes,No,26,31000
Shahbagh,1450,Yes,13,3,2,2,Mozaik,No,Yes,Yes,No,No,22,29000
Farmgate,1450,No,1,3,2,2,Mozaik,Yes,No,No,Yes,Yes,30,29000
Khilgaon,1350,No,4,3,2,2,Mozaik,Yes,Yes,No,No,No,12,27000
Khilgaon,1050,Yes,6,3,1,2,Mozaik,Yes,No,No,Yes,Yes,22,21000
Badda,1650,Yes,6,3,2,2,Tiles,Yes,Yes,Yes,Yes,Yes,9,33000
Motijheel,900,No,4,2,1,2,Tiles,No,No,No,No,No,25,18000
Rampura,1350,No,6,3,2,2,Mozaik,No,Yes,No,No,No,18,27000
Khilkhet,1250,No,14,3,2,2,Mozaik,No,Yes,No,Yes,Yes,16,25000
Shahbagh,1450,No,2,3,2,2,Tiles,Yes,Yes,Yes,Yes,Yes,5,29000
Bashundhara,1100,Yes,6,2,1,2,Mozaik,Yes,No,No,No,No,7,22000
Mohakhali,1200,No,1,3,3,2,Mozaik,No,Yes,No,No,Yes,28,24000
Khilkhet,1000,Yes,1,2,1,2,Tiles,No,Yes,Yes,No,Yes,5,20000
Baridhara,800,Yes,2,2,1,2,Tiles,Yes,Yes,No,Yes,No,29,16000
Cantonment area,1250,Yes,9,3,2,2,Mozaik,No,Yes,Yes,Yes,Yes,2,25000
Bashundhara,1700,No,15,3,3,2,Tiles,No,Yes,Yes,Yes,Yes,11,34000
Badda,1700,No,1,3,2,2,Mozaik,No,No,Yes,No,Yes,15,34000
Abdullahpur,1616,No,8,3,2,2,Mozaik,Yes,Yes,No,No,Yes,3,32000
Tejgaon,1150,No,1,2,2,2,Mozaik,No,No,No,Yes,Yes,12,23000
Ramna,1000,Yes,7,3,2,2,Mozaik,Yes,Yes,Yes,No,No,20,20000
Shahbagh,1600,No,13,3,2,2,Tiles,Yes,Yes,Yes,No,Yes,3,32000
Motijheel,900,No,10,2,1,2,Mozaik,Yes,Yes,Yes,No,Yes,14,18000
Mohammadpur,1750,Yes,9,3,3,2,Mozaik,Yes,Yes,Yes,Yes,No,21,35000
Motijheel,1380,Yes,15,3,3,2,Tiles,No,Yes,Yes,Yes,Yes,1,28000
Paltan,1550,Yes,7,3,2,3,Tiles,Yes,Yes,No,Yes,Yes,26,31000
Banani,1550,Yes,4,3,2,2,Mozaik,Yes,Yes,No,Yes,No,17,31000
Tejgaon,1000,No,4,2,2,2,Mozaik,No,Yes,Yes,Yes,No,20,20000
Wari,1150,No,6,2,1,2,Mozaik,No,No,Yes,Yes,No,20,23000
Motijheel,1500,No,4,3,2,2,Mozaik,Yes,Yes,Yes,No,Yes,23,30000
Tejgaon,1800,No,12,3,2,2,Tiles,Yes,Yes,Yes,Yes,No,23,36000
Motijheel,900,No,6,2,1,2,Mozaik,Yes,Yes,Yes,No,No,29,18000
Uttara,1150,Yes,6,2,1,2,Mozaik,No,Yes,No,Yes,Yes,17,23000
Banani,1050,No,6,2,1,2,Tiles,Yes,Yes,Yes,No,No,4,21000
Wari,1616,Yes,8,3,2,2,Tiles,No,Yes,Yes,No,No,1,32000
Motijheel,800,No,3,2,1,2,Mozaik,Yes,No,Yes,Yes,Yes,20,16000
